500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
500,500,500,100,100,100
